word	correct	predicted
a	DT	DT
log	NN	NN
cabin	NN	NN
is	VBZ	VBZ
n't	RB	RB
as	RB	RB
authentic	JJ	VBG
as	IN	IN
a	DT	DT
tent	NN	NN
,	,	,
at	IN	IN
the	DT	DT
camp	NN	NN
.	.	.

Firstly	RB	RB
,	,	,
I	PRP	PRP
expected	VBD	VBD
to	TO	TO
see	VB	VB
the	DT	DT
play	NN	NN
by	IN	IN
Danny	NNP	NNP
Brook	NNP	NNP
who	WP	WP
is	VBZ	VBZ
my	PRP$	PRP$
favourite	JJ	JJ
actor	NN	NN
.	.	.

It	PRP	PRP
is	VBZ	VBZ
a	DT	DT
very	RB	RB
cosy	JJ	JJ
building	NN	NN
that	WDT	WDT
is	VBZ	VBZ
on	IN	IN
the	DT	DT
same	JJ	JJ
avenue	NN	NN
as	IN	IN
the	DT	DT
conference	NN	NN
building	NN	NN
,	,	,
approximetively	RB	$
one	CD	CD
mile	NN	NNS
away	RB	RB
.	.	.

It	PRP	PRP
's	VBZ	VBZ
connected	VBN	VBN
with	IN	IN
our	PRP$	PRP$
house	NN	NN
,	,	,
our	PRP$	PRP$
workplace	NN	NN
and	CC	CC
e.t.c	FW	NNS
.	.	.

On	IN	IN
the	DT	DT
tale	NN	.
"	``	''
It	PRP	PRP
's	VBZ	VBZ
a	DT	DT
good	JJ	JJ
life	NN	NN
"	''	''
,	,	,
the	DT	DT
author	NN	NN
gives	VBZ	VBZ
much	RB	RB
more	JJR	JJR
emphasis	NN	NN
to	IN	IN
the	DT	DT
Witte	NNP	JJ
Anthony	NNP	NN
than	IN	IN
to	IN	IN
anyone	NN	NN
else	JJ	JJ
in	IN	IN
the	DT	DT
story	NN	NN
.	.	.

Seeing	VBG	RB
that	IN	IN
this	DT	DT
is	VBZ	VBZ
the	DT	DT
first	JJ	JJ
year	NN	NN
of	IN	IN
the	DT	DT
drama	NN	JJ
lessons	NNS	NNS
,	,	,
it	PRP	PRP
is	VBZ	VBZ
not	RB	RB
very	RB	RB
well	RB	RB
known	VBN	VBN
.	.	.

I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
change	VB	VB
the	DT	DT
rule	NN	NN
not	RB	RB
to	TO	TO
speak	VB	VB
in	IN	IN
Spanish	NNP	NNP
at	IN	IN
school	NN	NN
because	IN	IN
most	JJS	JJS
of	IN	IN
us	PRP	PRP
feel	VBZ	VBP
more	RBR	RBR
comfortable	JJ	JJ
speaking	VBG	NN
in	IN	IN
Spanish	NNP	NNP
but	CC	CC
I	PRP	PRP
guess	VBP	VBP
to	TO	TO
learn	VB	VB
.	.	.

Then	RB	RB
you	PRP	PRP
could	MD	MD
find	VB	VB
the	DT	DT
cheapest	JJS	JJS
good	NN	JJ
and	CC	CC
in	IN	IN
that	DT	DT
case	NN	NN
,	,	,
you	PRP	PRP
probably	RB	RB
buy	VBP	VBP
it	PRP	PRP
needlessly	RB	VBP
.	.	.

Because	IN	IN
of	IN	IN
it	PRP	PRP
I	PRP	PRP
believe	VBP	VBP
it	PRP	PRP
is	VBZ	VBZ
the	DT	DT
best	JJS	JJS
date	NN	NN
for	IN	IN
travel	NN	NN
You	PRP	PRP
asked	VBD	VBD
me	PRP	PRP
about	IN	IN
accommodations	NNS	NNP
or	CC	CC
Camp	NNP	NNP
California	NNP	NNP
.	.	.

The	DT	DT
first	JJ	JJ
thing	NN	NN
that	WDT	IN
dissapoint	VB	VB
me	PRP	PRP
was	VBD	VBD
the	DT	DT
starring	NN	NN
.	.	.

So	RB	RB
I	PRP	PRP
was	VBD	VBD
suspended	VBN	RB
,	,	,
I	PRP	PRP
had	VBD	VBD
a	DT	DT
fight	NN	NN
with	IN	IN
one	NN	CD
of	IN	IN
my	PRP$	PRP$
best	JJS	JJS
friend	NN	NN
,	,	,
all	RB	DT
because	IN	IN
she	PRP	PRP
was	VBD	VBD
n't	RB	RB
very	RB	RB
good	JJ	JJ
at	IN	IN
keeping	VBG	VBG
secrets	NNS	NNS
.	.	.

After	IN	IN
having	VBG	VBG
thought	VBN	VBN
about	IN	IN
this	DT	DT
video	NN	NN
and	CC	CC
asked	VBD	VBD
different	JJ	JJ
people	NNS	NNS
so	IN	RB
as	IN	IN
to	TO	TO
know	VB	VB
what	WP	WP
they	PRP	PRP
suggested	VBD	VBD
,	,	,
I	PRP	PRP
reached	VBD	VBD
the	DT	DT
following	VBG	NN
conclusions	NNS	.
:	:	:
we	PRP	PRP
must	MD	MD
film	VB	VB
the	DT	DT
lessons	NNS	NNS
which	WDT	WDT
are	VBP	VBP
the	DT	DT
most	RBS	RBS
important	JJ	JJ
and	CC	CC
the	DT	DT
activities	NNS	NNS
which	WDT	WDT
take	VBP	VBP
a	DT	DT
great	JJ	JJ
part	NN	NN
in	IN	IN
a	DT	DT
day	NN	NN
at	IN	IN
school	NN	NN
;	,	,
this	DT	DT
being	VBG	NN
in	IN	IN
three	CD	CD
parts	NNS	NNS
.	.	.

I	PRP	PRP
've	VBP	VBP
asked	VBN	VBN
my	PRP$	PRP$
mom	NN	NN
and	CC	CC
my	PRP$	PRP$
friends	NNS	NNS
and	CC	CC
everybody	NN	NN
did	VBD	VBD
n't	RB	RB
know	VB	VB
where	WRB	WRB
it	PRP	PRP
was	VBD	VBD
.	.	.

Well	RB	UH
,	,	,
the	DT	DT
two	CD	CD
activities	NNS	NNS
that	WDT	WDT
I	PRP	PRP
would	MD	MD
to	TO	TO
choose	VB	VB
are	VBP	VBZ
basketball	NN	NN
and	CC	CC
singing	NN	NN
.	.	.

Thank	VBP	VBP
you	PRP	PRP
in	IN	IN
advanced	NN	JJ
for	IN	IN
your	PRP$	PRP$
comprehention	NN	NN
and	CC	CC
we	PRP	PRP
look	VBP	VBP
forward	RB	RB
to	TO	IN
hearing	VBG	VBG
for	IN	IN
you	PRP	PRP
.	.	.

if	IN	IN
we	PRP	PRP
used	VB	VBD
,	,	,
we	PRP	PRP
would	MD	MD
be	VB	VB
sent	VB	VBN
to	IN	IN
the	DT	DT
head	NN	NN
office	NN	NN
of	IN	IN
the	DT	DT
school	NN	NN
.	.	.

Do	VB	VBP
you	PRP	PRP
know	VB	VB
what	WP	WP
Kim	NNP	NNP
,	,	,
I	PRP	PRP
've	VBP	VBP
never	RB	RB
thought	VBN	VBD
before	RB	RB
,	,	,
that	IN	IN
enjoying	VBG	VBG
yourself	PRP	PRP
like	IN	VBP
this	DT	DT
,	,	,
could	MD	MD
be	VB	VB
weirdly	RB	RP
.	.	.

It	PRP	PRP
also	RB	RB
makes	VBZ	VBZ
me	PRP	PRP
write	VB	VB
to	IN	IN
my	PRP$	PRP$
friends	NNS	NNS
by	IN	IN
e-mail	NN	NN
.	.	.

And	CC	CC
is	VBZ	VBZ
it	PRP	PRP
better	JJR	JJR
to	TO	TO
have	VB	VB
change	NN	NN
or	CC	CC
checks	NNS	NNS
?	.	.

I	PRP	PRP
could	MD	MD
n't	RB	RB
write	VB	VB
you	PRP	PRP
because	IN	IN
I	PRP	PRP
was	VBD	VBD
very	RB	RB
busy	JJ	JJ
.	.	.

I	PRP	PRP
can	MD	MD
hardly	RB	RB
await	VB	VB
your	PRP$	PRP$
reply	NN	NN
!	.	.

AFTER	IN	IN
THE	DT	DT
MEETING	NN	NN
WE	PRP	NN
RECIEVED	VBD	``
ALL	PDT	NN
THE	DT	``
SAME	JJ	NN
CLOTHES	NNS	''
.	.	.

I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
spend	VB	VB
my	PRP$	PRP$
time	NN	NN
at	IN	IN
your	PRP$	PRP$
Camp	NN	NN
site	NN	NN
in	IN	IN
log	NN	NN
cabins	NNS	NNS
.	.	.

,	,	,
What	WP	WP
is	VBZ	VBZ
your	PRP$	PRP$
name	NN	NN
,	,	,
house	NN	NN
,	,	,
dog	NN	NN
,	,	,
cat	NN	UH
,	,	,
boy	NN	NN
,	,	,
girls	NNS	FW
etc	FW	FW
,	,	,
I	PRP	PRP
am	VBP	VBP
very	RB	RB
happy	JJ	JJ
that	IN	IN
I	PRP	PRP
promed	VBD	VBD
to	IN	IN
myself	PRP	PRP
learn	VB	VB
spanish	NNP	PDT
this	DT	DT
sommar	NN	NN
at	IN	IN
the	DT	DT
Huntingdon	NNP	NNP
College	NNP	NNP
.	.	.

At	RB	IN
first	RB	RB
my	PRP$	PRP$
favourite	JJ	JJ
actor	NN	NN
Danny	NNP	NNP
Brook	NNP	NNP
did	VBD	VBD
n't	RB	RB
perform	VB	VB
without	IN	IN
any	DT	DT
explictions	NNS	NN
,	,	,
and	CC	CC
the	DT	DT
show	NN	NN
should	MD	MD
started	VBD	VBD
at	IN	IN
19:30	CD	CD
instead	RB	RB
of	IN	IN
20:15	CD	CD
!!	.	.

I	PRP	PRP
ca	MD	MD
n't	RB	RB
stand	VB	VB
wearing	VBG	VBG
a	DT	DT
suit	NN	NN
or	CC	CC
kit	NN	TO
like	IN	IN
which	WDT	WDT
has	VBZ	VBZ
been	VBN	VBN
showed	VBD	VBD
in	IN	IN
Starwars	NNP	NNP
!	.	.

In	IN	IN
my	PRP$	PRP$
opinion	NN	NN
we	PRP	PRP
must	MD	MD
spend	VB	VB
more	JJR	JJR
time	NN	NN
for	IN	IN
more	RBR	RBR
interesting	JJ	JJ
than	IN	IN
shopping	NN	VBG
things	NNS	NNS
like	IN	IN
sport	NN	NN
,	,	,
reading	VBG	VBG
,	,	,
chating	VBG	CC
about	IN	IN
ideas	NNS	NNS
which	WDT	WDT
make	VBP	VBP
our	PRP$	PRP$
lives	NNS	NNS
better	JJR	JJR
.	.	.

I	PRP	PRP
can	MD	MD
play	VB	VB
well	RB	RB
basketball	NN	NN
,	,	,
because	IN	IN
I	PRP	PRP
use	VBP	VBP
to	TO	TO
practice	VB	VB
basketball	NN	NN
,	,	,
when	WRB	WRB
I	PRP	PRP
go	VBP	VBP
to	IN	IN
the	DT	DT
club	NN	NN
every	DT	DT
Saturday	NNP	NNP
.	.	.

Finally	RB	RB
,	,	,
I	PRP	PRP
think	VBP	VBP
it	PRP	PRP
was	VBZ	VBD
a	DT	DT
good	JJ	JJ
idea	NN	NN
the	DT	DT
fact	NN	NN
to	TO	TO
buy	NN	VB
only	JJ	RB
one	CD	CD
ticket	NN	NN
for	IN	IN
all	PDT	PDT
the	DT	DT
events	NNS	NNS
since	IN	IN
I	PRP	PRP
just	RB	RB
spent	VBD	VBD
the	DT	DT
time	NN	NN
watching	VBG	VBG
and	CC	CC
enjoying	VBG	VBG
all	DT	DT
of	IN	IN
them	PRP	PRP
.	.	.

However	RB	RB
,	,	,
the	DT	DT
technology	NN	NN
never	RB	RB
stops	VBZ	RB
,	,	,
we	PRP	PRP
always	RB	RB
search	VBP	VBP
new	JJ	JJ
things	NNS	NNS
because	IN	IN
we	PRP	PRP
are	VBP	VBP
made	VBN	VBN
to	TO	TO
compete	VB	VB
,	,	,
discover	VB	UH
,	,	,
think	VB	VBP
things	NNS	NNS
which	WDT	WDT
we	PRP	PRP
do	VBP	VBP
n't	RB	RB
know	VB	VB
.	.	.

I	PRP	PRP
had	VBD	VBD
gone	VBN	VBN
to	IN	IN
the	DT	DT
show	NN	NN
which	WDT	WDT
according	VBG	VBG
to	IN	IN
the	DT	DT
advertisement	NN	NN
was	VBD	VBD
supposed	VBN	VBN
to	TO	TO
begin	VB	VB
at	IN	IN
19:30	CD	CD
,	,	,
but	CC	CC
the	DT	DT
show	NN	NN
did	VBD	VBD
not	RB	RB
start	VB	VB
until	IN	IN
20:15	CD	CD
.	.	.

Now	RB	RB
I	PRP	PRP
will	MD	MD
give	VB	VB
you	PRP	PRP
the	DT	DT
informations	NNS	NNS
which	WDT	WDT
you	PRP	PRP
asked	VBD	VBD
for	IN	IN
.	.	.

You	PRP	PRP
should	MD	MD
back	VB	VB
my	PRP$	PRP$
money	NN	NN
immedeastry	RB	,
because	IN	IN
that	DT	DT
night	NN	NN
was	VBD	VBD
far	RB	RB
from	IN	IN
parfect	JJ	NNP
.	.	.

First	RB	RB
of	IN	IN
al	DT	NNP
,	,	,
in	IN	IN
my	PRP$	PRP$
opinion	NN	NN
,	,	,
TV	NN	NN
has	VBZ	VBZ
a	DT	DT
great	JJ	JJ
education	NN	NN
functions	NNS	NNS
,	,	,
and	CC	CC
also	RB	RB
makes	VBZ	VBZ
the	DT	DT
world	NN	NN
become	VB	VBP
small	JJ	JJ
.	.	.

this	DT	DT
lesson	NN	NN
techer	VB	,
you	PRP	PRP
how	WRB	WRB
to	TO	TO
organise	VB	VB
what	WP	WP
you	PRP	PRP
want	VBP	VBP
to	TO	TO
write	VB	VB
.	.	.

First	JJ	RB
time	NN	NN
,	,	,
when	RB	WRB
I	PRP	PRP
saw	VBD	VBD
the	DT	DT
advertisement	NN	NN
on	IN	IN
the	DT	DT
newspaper	NN	NN
,	,	,
I	PRP	PRP
really	RB	RB
appreciated	VBD	JJ
.	.	.

In	IN	IN
the	DT	DT
addition	NN	NN
when	WRB	WRB
you	PRP	PRP
organize	VBP	VB
the	DT	DT
next	JJ	JJ
year	NN	NN
's	POS	POS
international	JJ	JJ
arts	NNS	NNS
festival	NN	NN
,	,	,
could	MD	MD
you	PRP	PRP
arrange	VB	VB
more	JJ	JJR
plays	NNS	NNS
and	CC	CC
films	NNS	NNS
.	.	.

But	CC	CC
after	RB	IN
all	RB	PDT
the	DT	DT
party	NN	NN
was	VBD	VBD
great	JJ	JJ
.	.	.

In	IN	IN
fact	NN	NN
queuing	VBG	NNS
up	RB	RP
in	IN	IN
front	NN	NN
of	IN	IN
every	DT	DT
ticket	NN	NN
office	NN	NN
is	VBZ	VBZ
wasting	VBG	VBG
time	NN	NN
.	.	.

After	IN	IN
entering	VBG	WRB
you	PRP	PRP
will	MD	MD
see	VB	VB
the	DT	DT
signed	VBN	JJ
conference	NN	NN
room	NN	NN
.	.	.

Firstly	RB	RB
,	,	,
I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
inform	VB	VB
that	IN	IN
I	PRP	PRP
prefer	VBP	VBP
travelling	VBG	VBG
in	IN	IN
July	NNP	NNP
to	IN	IN
travelling	VBG	NN
in	IN	IN
another	DT	DT
month	NN	NN
.	.	.

Personally	RB	RB
,	,	,
I	PRP	PRP
do	VBP	VBP
think	VB	VB
televisions	NNS	WP
is	VBZ	VBZ
the	DT	DT
most	RBS	RBS
important	JJ	JJ
invention	NN	NN
.	.	.

Suddenly	RB	RB
,	,	,
I	PRP	PRP
heard	VBD	VBD
of	IN	IN
"	``	``
help	UH	NN
,	,	,
help	UH	NN
"	''	''
in	IN	IN
my	PRP$	PRP$
distance	NN	NN
.	.	.

You	PRP	PRP
can	MD	MD
walk	VB	VB
to	IN	IN
the	DT	DT
top	NN	NN
of	IN	IN
the	DT	DT
tower	NN	NN
and	CC	CC
it	PRP	PRP
shows	VBZ	VBZ
you	PRP	PRP
a	DT	DT
beautiful	JJ	JJ
view	NN	NN
.	.	.

Fortunately	RB	DT
today	NN	NN
everyone	NN	NN
can	MD	MD
take	VB	VB
an	DT	DT
aeroplane	NN	NN
and	CC	CC
go	VB	VB
to	IN	IN
America	NNP	NNP
,	,	,
Australia	NNP	NNP
or	CC	CC
wherever	NN	WRB
else	JJ	JJ
he	PRP	PRP
wants	VBZ	VBZ
!	.	.

I	PRP	PRP
never	RB	RB
did	VBD	VBD
Surfing	NN	VBG
in	IN	IN
my	PRP$	PRP$
life	NN	NN
but	CC	CC
I	PRP	PRP
am	VBP	VBP
a	DT	DT
very	RB	RB
good	JJ	JJ
Snowboarder	NN	NNS
and	CC	CC
this	DT	DT
could	MD	MD
be	VB	VB
an	DT	DT
advantage	NN	NN
.	.	.

"	``	``
Um	UH	NNP
very	RB	RB
unpleased	JJ	VBN
that	IN	IN
I	PRP	PRP
have	VBP	VBP
to	TO	TO
write	VB	VB
you	PRP	PRP
this	DT	DT
letter	NN	NN
.	.	.

One	CD	CD
of	IN	IN
my	PRP$	PRP$
favourite	JJ	JJ
books	NNS	NNS
is	VBZ	VBZ
without	IN	IN
doubts	NNS	NNS
,	,	,
Wuthering	NN	EX
Heights	NNS	VBZ
a	DT	DT
famous	JJ	JJ
book	NN	NN
written	VBN	VBN
by	IN	IN
Emily	NNP	NNP
Brontë	NNP	NNP
.	.	.

First	RB	RB
of	IN	IN
all	DT	DT
,	,	,
I	PRP	PRP
was	VBD	VBD
surpprising	JJ	VBN
that	IN	IN
Danny	NNP	NNP
Brook	NNP	NNP
and	CC	CC
Tina	NNP	NNP
Truelove	NNP	NNP
did	VBD	VBD
not	RB	RB
played	VBD	VBN
.	.	.

When	WRB	WRB
shopping	VBG	NN
,	,	,
we	PRP	PRP
do	VBP	VBP
n't	RB	RB
need	VB	VB
to	TO	TO
wait	VB	VB
the	DT	DT
Kasse	NN	JJ
to	TO	TO
take	VB	VB
every	DT	DT
article	NN	NN
's	POS	POS
note	NN	VBN
by	IN	IN
hand	NN	NN
.	.	.

In	IN	IN
the	DT	DT
big	JJ	JJ
room	NN	NN
where	WRB	WRB
we	PRP	PRP
'll	MD	MD
have	VB	VB
the	DT	DT
party	NN	NN
,	,	,
it	PRP	PRP
'll	MD	MD
be	VB	VB
some	DT	DT
picturs	NNS	NN
of	IN	IN
our	PRP$	PRP$
college	NN	NN
,	,	,

In	IN	IN
fact	NN	NN
if	IN	IN
I	PRP	PRP
'm	VBP	VBP
not	RB	RB
in	IN	IN
the	DT	DT
right	JJ	JJ
mood	NN	NN
I	PRP	PRP
become	VBP	VBP
nervous	JJ	JJ
because	IN	IN
I	PRP	PRP
ca	MD	MD
n't	RB	RB
find	VB	VB
anything	NN	NN
.	.	.

Even	RB	RB
if	IN	IN
the	DT	DT
photograph	NN	NN
made	VBN	VBD
are	VBP	VBP
modest	JJ	DT
work	NN	NN
,	,	,
I	PRP	PRP
am	VBP	VBP
really	RB	RB
interested	JJ	JJ
in	IN	IN
this	DT	DT
activity	NN	NN
.	.	.

We	PRP	PRP
had	VBD	VBD
been	VBN	VBN
told	VBN	VBN
that	IN	IN
discounts	NN	NNS
to	IN	IN
the	DT	DT
ticket-prices	NNS	NN
were	VBD	VBD
possible	JJ	JJ
but	CC	CC
at	IN	IN
the	DT	DT
evening	NN	NN
of	IN	IN
the	DT	DT
show	NN	NN
no	DT	DT
discounts	NNS	NNS
or	CC	CC
special	JJ	JJ
offers	NNS	NNS
whatsoever	RB	WDT
were	VBD	VBD
offered	VBN	VBN
.	.	.

I	PRP	PRP
was	VBD	VBD
part	NN	NN
of	IN	IN
the	DT	DT
staff	NN	NN
,	,	,

Why	WRB	WRB
is	VBZ	VBZ
it	PRP	PRP
every	DT	DT
thing	NN	NN
that	WDT	IN
on	IN	IN
the	DT	DT
canidates	NNS	NN
were	VBD	VBD
wrong	JJ	JJ
and	CC	CC
different	JJ	JJ
what	WDT	WP
we	PRP	PRP
had	VBD	VBD
.	.	.

First	RB	RB
of	IN	IN
all	DT	DT
,	,	,
everybody	NN	NN
has	VBZ	VBZ
rights	NNS	VBN
to	TO	TO
keep	VB	VB
their	PRP$	PRP$
own	JJ	JJ
private	JJ	JJ
life	NN	NN
,	,	,
especially	RB	RB
when	WRB	WRB
they	PRP	PRP
are	VBP	VBP
in	IN	IN
serious	JJ	JJ
situations	NNS	NNS
such	JJ	JJ
as	IN	IN
divorce	NN	NNP
and	CC	CC
a	DT	DT
family	NN	NN
member	NN	NN
's	POS	GW
or	CC	CC
the	DT	DT
closest	JJS	JJ
friend	NN	NN
's	POS	POS
death	NN	NN
.	.	.

And	CC	CC
also	RB	RB
,	,	,
it	PRP	PRP
was	VBD	VBD
written	VBN	VBN
that	IN	IN
the	DT	DT
discounts	NNS	NNS
were	VBD	VBD
available	JJ	JJ
but	CC	CC
they	PRP	PRP
were	VBD	VBD
not	RB	RB
.	.	.

Last	JJ	JJ
weekend	NN	NN
,	,	,
I	PRP	PRP
have	VBP	VBP
been	VBN	VBN
in	IN	IN
London	NNP	NNP
with	IN	IN
my	PRP$	PRP$
friend	NN	NN
and	CC	CC
I	PRP	PRP
saw	VBD	VBD
your	PRP$	PRP$
musical	NN	JJ
show	NN	NN
"	``	''
over	IN	IN
the	DT	DT
Rainbow	NN	NNP
"	''	''
.	.	.

To	TO	TO
begin	VB	VB
my	PRP$	PRP$
complains	NNS	NNS
I	PRP	PRP
can	MD	MD
start	VB	VB
with	IN	IN
the	DT	DT
actor	NN	NN
-	HYPH	HYPH
was	VBD	VBD
a	DT	DT
different	JJ	JJ
one	NN	NN
,	,	,
not	RB	RB
Danny	NNP	NNP
Brook	NNP	NNP
.	.	.

As	RB	RB
soon	RB	RB
as	IN	IN
the	DT	DT
arrangement	NN	NN
for	IN	IN
the	DT	DT
party	NN	NN
started	VBD	VBD
,	,	,
she	PRP	PRP
began	VBD	VBD
to	TO	TO
feel	VB	VB
nervous	JJ	JJ
and	CC	CC
anxious	JJ	JJ
because	IN	IN
she	PRP	PRP
wanted	VBD	VBD
to	TO	TO
tell	VB	VB
everything	NN	NN
to	IN	IN
her	PRP$	PRP$
bestfriend	NN	NN
.	.	.

So	RB	RB
I	PRP	PRP
think	VBP	VBP
you	PRP	PRP
'd	VBD	MD
better	JJR	RB
to	TO	TO
wear	VB	VB
a	DT	DT
dress	NN	NN
.	.	.

In	IN	IN
conclusion	NN	NN
,	,	,
do	VBP	VBP
n't	RB	RB
forget	VB	VB
that	IN	IN
a	DT	DT
job	NN	NN
is	VBZ	VBZ
just	RB	RB
spent	VBN	VBD
in	IN	IN
your	PRP$	PRP$
"	``	``
spare	JJ	JJ
"	''	''
time	NN	NN
.	.	.

Which	WDT	DT
kind	NN	NN
of	IN	IN
clothes	NNS	NNS
have	VB	VBP
I	PRP	PRP
to	TO	TO
put	VB	VB
in	IN	IN
my	PRP$	PRP$
case	NN	NN
?	.	.

I	PRP	PRP
am	VBP	VBP
writing	VBG	VBG
to	IN	IN
you	PRP	PRP
to	TO	TO
give	VB	VB
some	DT	DT
requiered	VBN	JJ
information	NN	NN
.	.	.

That	DT	DT
's	VBZ	VBZ
why	WRB	WRB
I	PRP	PRP
'd	MD	MD
like	VB	VB
to	TO	TO
feel	VB	VB
adventurally	RB	RP
.	.	.

Usually	RB	RB
if	IN	IN
you	PRP	PRP
ask	VBP	VBP
them	PRP	PRP
what	WP	WP
they	PRP	PRP
would	MD	MD
desire	VB	VB
most	RB	RBS
,	,	,
the	DT	DT
answer	NN	NN
is	VBZ	VBZ
:	:	:
"	``	``
I	PRP	PRP
would	MD	MD
like	VB	VB
to	TO	TO
be	VB	VB
able	JJ	JJ
to	TO	TO
live	VB	VB
like	IN	IN
ordinary	JJ	JJ
people	NNS	NNS
do	VBP	VBP
"	''	``

Thank	VBP	VBP
you	PRP	PRP
for	IN	IN
the	DT	DT
letter	NN	NN
that	WDT	IN
conformed	VBD	DT
first	JJ	JJ
prize	NN	NN
.	.	.

You	PRP	PRP
'll	MD	MD
be	VB	VB
agree	VB	VB
with	IN	IN
me	PRP	PRP
that	IN	IN
45	CD	CD
minutes	NNS	NNS
to	TO	IN
waiting	VBG	VBG
for	IN	IN
the	DT	DT
starting	NN	NN
of	IN	IN
the	DT	DT
show	NN	NN
is	VBZ	VBZ
a	DT	DT
too	RB	RB
long	JJ	RB
time	NN	NN
.	.	.

About	IN	IN
accomodation	NN	NN
in	IN	IN
tents	NNS	NNS
or	CC	CC
log	NN	NN
cabins	NNS	NNS
,	,	,
I	PRP	PRP
would	MD	MD
enjoy	VB	VB
much	RB	RB
more	RBR	RBR
being	VBG	VBG
in	IN	IN
tents	NNS	NNS
as	IN	IN
I	PRP	PRP
believe	VBP	VBP
is	VBZ	VBZ
the	DT	DT
right	JJ	JJ
type	NN	NN
of	IN	IN
accomodation	NN	NN
for	IN	IN
going	VBG	VBG
camping	VBG	NN
?	.	.

It	PRP	PRP
means	VBZ	VBZ
on	IN	IN
second	JJ	JJ
day	NN	NN
of	IN	IN
our	PRP$	PRP$
trip	NN	NN
and	CC	CC
it	PRP	PRP
starts	VBZ	VBZ
at	IN	IN
10.00	CD	CD
in	IN	IN
the	DT	DT
morning	NN	NN
untill	IN	IN
19.00	CD	CD
.	.	.

Therefor	RB	WRB
I	PRP	PRP
would	MD	MD
n't	RB	RB
change	VB	VB
anything	NN	NN
in	IN	IN
my	PRP$	PRP$
home	NN	NN
life	NN	NN
and	CC	CC
neither	RB	NNS
in	IN	IN
my	PRP$	PRP$
school	NN	NN
life	NN	NN
.	.	.

Technology	NN	EX
brings	VBZ	VBZ
me	PRP	PRP
a	DT	DT
lot	NN	NN
of	IN	IN
new	JJ	JJ
possibilities	NNS	NNS
every	DT	DT
day	NN	NN
,	,	,
and	CC	CC
it	PRP	PRP
also	RB	RB
makes	VBZ	VBZ
everything	NN	NN
easier	JJR	JJR
.	.	.

The	DT	DT
technology	NN	NN
is	VBZ	VBZ
the	DT	DT
future	NN	NN
,	,	,
and	CC	CC
the	DT	DT
present	JJ	NN
.	.	.

I	PRP	PRP
also	RB	RB
would	MD	MD
like	VB	VB
to	TO	TO
remark	VB	VB
that	IN	IN
this	DT	DT
change	NN	NN
does	VBZ	VBZ
not	RB	RB
increment	VB	IN
the	DT	DT
cost	NN	NN
of	IN	IN
the	DT	DT
trip	NN	NN
,	,	,
because	IN	IN
the	DT	DT
London	NNP	NNP
Fashion	NNP	NNP
And	CC	CC
Leisure	NNP	NNP
Show	NNP	NNP
is	VBZ	VBZ
free	JJ	JJ
for	IN	IN
students	NNS	NNS
.	.	.

My	PRP$	PRP$
second	JJ	JJ
task	NN	NN
was	VBD	VBD
that	IN	IN
I	PRP	PRP
had	VBD	VBD
to	TO	TO
look	VB	VB
in	IN	IN
all	PDT	PDT
the	DT	DT
bags	NNS	NNS
of	IN	IN
the	DT	DT
fans	NNS	NNS
to	TO	TO
collect	VB	VB
"	``	``
dangerous	JJ	JJ
"	''	''
items	NNS	NNS
,	,	,
I	PRP	PRP
saw	VBD	VBD
really	RB	RB
funny	JJ	JJ
things	NNS	NNS
like	IN	IN
teeth-bruches	NNS	VBN
in	IN	IN
the	DT	DT
bags	NNS	NNS
.	.	.

Thank	VBP	VBP
you	PRP	PRP
very	RB	RB
much	RB	RB
and	CC	CC
I	PRP	PRP
hope	VBP	VBP
hearing	VBG	VBG
from	IN	IN
you	PRP	PRP
soon	RB	RB
.	.	.

Finally	RB	RB
,	,	,
I	PRP	PRP
give	VBP	VB
you	PRP	PRP
some	DT	DT
suggestions	NNS	NNS
which	WDT	WDT
could	MD	MD
spend	VB	VB
for	IN	IN
about	RB	IN
3	CD	CD
hours	NNS	NNS
in	IN	IN
the	DT	DT
national	JJ	JJ
museum	NN	NN
in	IN	IN
my	PRP$	PRP$
area	NN	NN
.	.	.

Machines	NN	UH
,	,	,
such	JJ	JJ
as	IN	IN
a	DT	DT
dish	NN	.
washer	NN	''
,	,	,
laundry	NN	DT
machine	NN	NN
and	CC	CC
remote	JJ	PRP
controller	NN	MD
help	VBP	VB
us	PRP	PRP
jut	RB	VBP
to	TO	TO
relax	VB	VB
or	CC	CC
do	VB	VB
a	DT	DT
little	JJ	JJ
work	NN	NN
necessary	JJ	JJ
.	.	.

First	RB	RB
of	IN	IN
al	DT	NNP
,	,	,
I	PRP	PRP
want	VBP	VBP
to	TO	TO
thank	VB	VB
you	PRP	PRP
for	IN	IN
the	DT	DT
interesting	JJ	JJ
programme	NN	NN
,	,	,
which	WDT	WDT
you	PRP	PRP
already	RB	RB
have	VBP	VBP
organised	VBN	VBN
.	.	.

Suddenly	RB	RB
,	,	,
she	PRP	PRP
heart	VBD	VBP
a	DT	DT
men	NN	NNS
voice	NN	VBP
called	VBD	VBN
